name,info
Description,본
, 
',교
,과
,목
, 
,은
, 
,생
,애
, 
,과
,정
, 
,에
,서
 , 
',발
,생
,할
, 
,수
, 
,있
,는
, 
,다
,양
,한
, 
,건
,강
, 
,과
, 
,질
,병
, 
,문
,제
, 
,가
, 
,인
,간
, 
,의
, 
,삶
, 
,에
, 
,어
,떠
,한
, 
,영
,향
, 
,을
, 
,미
,치
,는
,지
, 
,이
,해
, 
,하
,고
, 
,이
,와
, 
,관
,련
,한
, 
,사
,회
, 
,복
,지
, 
,제
,도
, 
,와
, 
,정
,책
, 
,","
, 
,서
,비
,스
, 
,등
, 
,을
, 
,포
,괄
,적
, 
,으
,로
, 
,이
,해
, 
,하
,는
,데
, 
,목
,적
, 
,이
, 
,있
,다
, 
,.
, 
,이
,를
, 
,위
,해
, 
,예
,방
, 
,-
, 
,치
,료
, 
,-
, 
,사
,회
, 
,복
,귀
, 
,의
, 
,건
,강
, 
,연
,속
,성
, 
,차
,원
, 
,에
,서
, 
,의
,료
,기
,관
, 
,과
, 
,지
,역
, 
,사
,회
, 
,내
, 
,다
,양
,한
, 
,사
,회
, 
,복
,지
, 
,현
,장
, 
,에
,서
, 
,발
,생
, 
,하
,는
, 
,건
,강
, 
,문
,제
, 
,를
, 
,통
,합
,적
, 
,으
,로
, 
,이
,해
, 
,하
,고
, 
,","
, 
,의
,료
, 
,사
,회
, 
,복
,지
, 
,실
,천
, 
,과
,정
, 
,과
, 
,보
,건
, 
,의
,료
, 
,및
, 
,의
,료
, 
,보
,장
, 
,정
,책
, 
,을
, 
,학
,습
, 
,함
,으
,로
,써
, 
,사
,회
, 
,복
,지
,사
, 
,로
,서
,의
, 
,역
,량
, 
,을
, 
,향
,상
, 
,한
,다
, 
,.
, 
,아
,울
,러
, 
,변
,화
, 
,하
,는
, 
,의
,료
, 
,환
,경
, 
,에
, 
,따
,른
, 
,대
,응
, 
,전
,략
, 
,을
, 
,탐
,색
, 
,한
,다
, 
,.
선수 학습 사항,사
,회
 , 
,복
,지
 , 
,개
,론
, 
,","
, 
,사
,회
, 
,복
,지
, 
,실
,천
,론
, 
,(
, 
,또
,는
, 
,사
,회
, 
,복
,지
, 
,실
,천
, 
,기
,술
,론
, 
,)
, 
,강
,의
, 
,방
,식
,
,
,
,
,
,선
,수
, 
,과
,목
,C
,o
,u
,r
,s
,e
, 
,'
,]
,","
, 
,[
,'
,F
,o
,r
,m
,a
,t
,'
,","
, 
,'
,강
,의
, 
,토
,론
, 
,/
, 
,발
,표
, 
,실
,험
, 
,/
, 
,실
,습
, 
,현
,장
, 
,실
,습
, 
,기
,타
, 
,L
,e
,c
,t
,u
,r
,e
, 
,D
,i
,s
,c
,u
,s
,s
,i
,o
,n
,/
,P
,r
,e
,s
,e
,n
,t
,a
,t
,i
,o
,n
, 
,E
,x
,p
,e
,r
, 
,i
,m
,e
,n
,t
,/
,P
,r
, 
,a
,c
,t
, 
,i
, 
,c
,u
,m
, 
,F
,i
,e
,l
,d
, 
,S
,t
,u
,d
,y
, 
,O
,t
,h
,e
,r
, 
,5
,0
,%
, 
,4
,0
,%
, 
,1
,0
,%
, 
,0
,%
, 
,0
,%
, 
,(
, 
,위
, 
,항
,목
, 
,은
, 
,실
,제
, 
,강
,의
, 
,방
,식
, 
,에
, 
,맞
,추
,어
, 
,변
,경
, 
,가
,능
, 
,합
,니
,다
, 
,.
, 
,)
, 
,강
,의
, 
,진
,행
, 
,방
,식
, 
,설
,명
, 
,(
, 
,e
,x
,p
,l
,a
,n
,a
,t
,i
,o
,n
, 
,o
,f
, 
,c
,o
,u
,r
,s
,e
, 
,f
,o
,r
,m
,a
,t
, 
,)
, 
,:
, 
,본
, 
,수
,업
, 
,은
, 
,강
,의
, 
,와
, 
,토
,론
, 
,","
, 
,사
,례
, 
,분
,석
, 
,","
, 
,소
,규
,모
, 
,집
,단
, 
,활
,동
, 
,","
, 
,개
,별
, 
,과
,제
, 
,및
, 
,팀
, 
,프
,로
,젝
,트
, 
,수
,행
, 
,등
, 
,의
, 
,다
,양
,한
, 
,학
, 
,습
, 
,방
,법
, 
,을
, 
,통
,해
, 
,진
,행
, 
,됩
,니
,다
, 
,.
, 
,본
, 
,수
,업
, 
,은
, 
,비
, 
,대
,면
, 
,수
,업
, 
,방
,식
, 
,으
,로
, 
,Z
,o
,o
,m
, 
,을
, 
,활
,용
, 
,한
, 
,실
,시
,간
, 
,강
,의
, 
,로
, 
,진
,행
, 
,됩
,니
,다
, 
,.
, 
,|
, 
,1
, 
,女
, 
,大
, 
,","
, 
,이
,화
, 
,여
,자
, 
,대
,학
,교
, 
,E
,W
,H
,A
, 
,교
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,과
, 
,목
,표
, 
,'
,]
,","
, 
,[
,'
,O
,b
,j
,e
,c
,t
,i
,v
,e
,s
,'
,","
, 
,'
,1
,.
, 
,보
,건
, 
,의
,료
, 
,와
, 
,사
,회
, 
,복
,지
, 
,의
, 
,관
,계
, 
,에
, 
,대
,해
, 
,이
,해
, 
,한
,다
, 
,.
, 
,2
,.
, 
,생
,애
, 
,주
,기
, 
,별
, 
,건
,강
, 
,문
,제
, 
,및
, 
,건
,강
, 
,관
,련
, 
,이
,론
, 
,에
, 
,대
,해
, 
,학
,습
, 
,한
,다
, 
,.
, 
,3
,.
, 
,예
,방
, 
,-
, 
,치
,료
, 
,-
, 
,사
,회
, 
,복
,귀
, 
,의
, 
,연
,속
,성
, 
,을
, 
,고
,려
,한
, 
,다
,양
,한
, 
,영
,역
, 
,에
,서
, 
,의
, 
,보
,건
, 
,및
, 
,의
,료
, 
,사
,회
, 
,복
,지
, 
,의
, 
,역
,할
, 
,에
, 
,대
,해
, 
,이
,해
, 
,한
,다
, 
,.
, 
,4
,.
, 
,보
,건
, 
,의
,료
, 
,정
,책
, 
,과
, 
,의
,료
, 
,보
,장
, 
,정
,책
, 
,에
, 
,대
,해
, 
,파
,악
, 
,한
,다
, 
,.
, 
,5
,.
, 
,의
,료
, 
,사
,회
, 
,복
,지
, 
,실
,천
, 
,현
,장
, 
,에
, 
,대
,한
, 
,이
,해
, 
,를
, 
,바
,탕
, 
,으
,로
, 
,주
,요
, 
,질
,환
, 
,의
, 
,심
,리
, 
,사
,회
,적
, 
,영
,향
, 
,과
, 
,지
,역
, 
,및
, 
,의
,료
,기
,관
, 
,의
, 
,사
,회
, 
,복
,지
, 
,서
,비
,스
, 
,에
, 
,대
,해
, 
,학
,습
, 
,한
,다
, 
,.
, 
,5
,.
, 
,학
,습
, 
,평
,가
, 
,방
,식
, 
,'
,]
,","
, 
,[
,'
,E
,v
,a
,l
,u
,a
,t
,i
,o
,n
,'
,","
, 
,'
,중
,간
, 
,고
,사
, 
,기
,말
, 
,고
,사
, 
,프
,로
,젝
,트
, 
,&
, 
,발
,표
, 
,개
,별
, 
,과
,제
, 
,참
,여
, 
,도
, 
,기
,타
, 
,M
,i
,d
,t
,e
,r
,m
, 
,E
,x
,a
,m
, 
,F
,i
,n
,a
,l
, 
,E
,x
,a
,m
, 
,P
,r
,o
,j
,e
,c
,t
,s
, 
,&
, 
,P
,r
,e
,s
,e
,n
,t
,a
,t
,i
,o
,n
, 
,A
,s
,s
,i
,g
,n
,m
,e
,n
,t
,s
, 
,P
,a
,r
, 
,t
,i
,c
,i
,p
,a
,t
,i
,o
,n
, 
,O
,t
,h
,e
,r
, 
,2
,0
,%
, 
,3
,0
,%
, 
,2
,0
,%
, 
,1
,0
,%
, 
,1
,0
,%
, 
,1
,0
,%
, 
,*
,I
, 
,I
,E
,E
, 
,4
, 
,l
, 
,P
,E
,E
,R
, 
,E
,V
,A
,L
,U
,A
,T
,I
,O
,N
,)
,
,]
, 
,7
, 
,a
, 
,i
,n
,c
,l
,u
,d
,e
, 
,'
,]
,","
, 
,[
,'
,E
,v
,a
,l
,u
,a
,t
,i
,o
,n
,'
,","
, 
,'
,7
, 
,(
,e
,x
,p
,l
,a
,n
,a
,t
,i
,o
,n
, 
,o
,f
, 
,e
,v
,a
,l
,u
,a
,t
,i
,o
,n
, 
,s
,y
,s
,t
,e
,m
,)
,:
, 
,1
,.
, 
,출
,석
, 
,및
, 
,수
,업
, 
,참
,여
, 
,(
, 
,1
,0
, 
,%
, 
,)
, 
,2
,.
, 
,중
,간
, 
,고
,사
, 
,(
, 
,2
,0
, 
,%
, 
,)
, 
,3
,.
, 
,기
,말
, 
,고
,사
, 
,(
, 
,3
,0
, 
,%
, 
,)
, 
,4
,.
, 
,개
,별
, 
,과
,제
, 
,(
, 
,1
,0
, 
,%
, 
,)
, 
,-
, 
,의
,료
, 
,및
, 
,건
,강
, 
,관
,련
, 
,도
,서
, 
,(
, 
,또
,는
, 
,관
,심
, 
,이
,슈
, 
,에
, 
,대
,한
, 
,학
,술
,지
, 
,논
,문
, 
,3
, 
,편
, 
,)
, 
,를
, 
,읽
,고
, 
,보
,고
,서
, 
,작
,성
, 
,(
, 
,구
,체
,적
,인
, 
,작
,성
, 
,방
,법
, 
,은
, 
,추
,후
, 
,따
,로
, 
,공
,지
, 
,함
, 
,)
, 
,5
,.
, 
,팀
, 
,프
,로
,젝
,트
, 
,&
, 
,발
,표
, 
,(
, 
,2
,0
, 
,%
, 
,)
, 
,-
, 
,의
,료
, 
,사
,회
, 
,복
,지
, 
,실
,천
, 
,개
,입
, 
,대
,상
, 
,과
, 
,관
,련
, 
,이
,슈
, 
,에
, 
,대
,한
, 
,보
,고
,서
, 
,작
,성
, 
,및
, 
,발
,표
, 
,(
, 
,구
,체
,적
,인
, 
,작
,성
, 
,방
,법
, 
,은
, 
,추
, 
,후
, 
,따
,로
, 
,공
,지
, 
,함
, 
,)
, 
,6
,.
, 
,퀴
,즈
, 
,/
, 
,온
,라
,인
, 
,토
,론
, 
,참
,여
, 
,(
, 
,1
,0
, 
,%
, 
,)
, 
,I
,I
,.
, 
,1
,7
, 
,t
, 
,C
,o
,u
,r
,s
,e
, 
,M
,a
,t
,e
,r
,i
,a
,l
,s
, 
,a
,n
,d
, 
,A
,d
,d
,i
,t
,i
,o
,n
,a
,l
, 
,R
,e
,a
,d
,i
,n
,g
,s
, 
,1
,.
, 
,7
,7
, 
,'
,]
,","
, 
,[
,'
,R
,e
,q
,u
,i
,r
,e
,d
,'
,","
, 
,'
,김
,연
,수
, 
,외
, 
,(
, 
,2
,0
,1
,7
, 
,)
, 
,.
, 
,의
,료
, 
,사
,회
, 
,복
,지
, 
,의
, 
,이
,해
, 
,와
, 
,실
,제
, 
,.
, 
,나
,눔
, 
,의
, 
,집
, 
,.
, 
,4
, 
,7
, 
,'
,]
,","
, 
,[
,'
,S
,u
,p
,p
,l
,e
,m
,e
,n
,t
,a
,r
,y
,'
,","
, 
,'
,1
,z
, 
,'
,]
,","
, 
,[
,'
,o
,p
,t
,i
,o
,n
,a
,l
,'
,","
, 
,'
,강
,흥
,구
, 
,(
, 
,2
,0
,1
,9
, 
,)
, 
,.
, 
,의
,료
, 
,사
,회
, 
,복
,지
, 
,실
,천
,론
, 
,.
, 
,정
,민
, 
,사
, 
,.
, 
,조
,성
,상
, 
,외
, 
,(
, 
,2
,0
,1
,9
, 
,)
, 
,.
, 
,의
,료
, 
,사
,회
, 
,복
,지
, 
,실
,천
,론
, 
,.
, 
,신
,정
, 
,.
, 
,주
, 
,차
,별
, 
,추
,가
, 
,자
,료
, 
,별
,도
, 
,안
,내
, 
,예
,정
, 
,(
, 
,사
,이
,버
, 
,캠
,퍼
,스
, 
,확
,인
, 
,)
, 
,이
,화
, 
,여
,자
, 
,대
,학
,교
, 
,E
,W
,H
,A
, 
,I
,I
,Ⅲ
,I
, 
,.
, 
,수
,업
, 
,운
,영
 ,
규,
정,
 ,
',
],
],
